archive_path,size_bytes,sha256
output/exports/H2O2_screen_v1/treated_vs_parent/H2O2_vs_parent/H2O2_vs_parent_82080eee/treated_vs_parent_results.csv,1544972,81d525710992123088ed3beef7c837e818849e64f155d8d8222276d48c98f013
output/exports/H2O2_screen_v1/treated_vs_parent/H2O2_vs_parent/H2O2_vs_parent_82080eee/treated_vs_parent_run_metadata.json,5645,6ed6d0002197a44f5579ccb5eed9cafd3a146311f7c861406e567240b98810fe
output/exports/H2O2_screen_v1/treated_vs_parent/H2O2_vs_parent/treated_vs_parent_comparison_summary.csv,727,5a488732a2c83bc8522cc3892b003cec1abc330ad5c494c14e2d4be6c2bcdd9f
output/exports/H2O2_screen_v1/treated_vs_parent/H2O2_vs_parent/treated_vs_parent_results.csv,1544972,81d525710992123088ed3beef7c837e818849e64f155d8d8222276d48c98f013
output/exports/H2O2_screen_v1/treated_vs_parent/H2O2_vs_parent/treated_vs_parent_run_metadata.json,5645,6ed6d0002197a44f5579ccb5eed9cafd3a146311f7c861406e567240b98810fe
output/exports/H2O2_screen_v1/treated_vs_parent_screen/raw/plots/MA_H298_labeled_top_hits.png,965472,a42273de90a290df799f0e922adc1d7d77b6d84636b4a89bdf8af861b9af1399
output/exports/H2O2_screen_v1/treated_vs_parent_screen/raw/plots/MA_H299_labeled_top_hits.png,875686,bc3628e3aadd4673644e2d3bdc62298e8f1bcdf6663df5e9cf36135b2b4412d7
output/exports/H2O2_screen_v1/treated_vs_parent_screen/raw/plots/MA_treated_vs_parent_all_pools.png,670238,bba6f912e5c2b8cf0e7b4bcdd99f4732b4fefa867122fb2c6490fcd44473a110
output/exports/H2O2_screen_v1/treated_vs_parent_screen/raw/plots/control_control_z_histogram.png,78291,909270b93ed81210b8e0d0779699f8f3183a0048f833f3670cefa189f0a1404e
output/exports/H2O2_screen_v1/treated_vs_parent_screen/raw/plots/library_sizes_feature_reads.png,137045,0cded453c73f7a047e446daab4dd29f72b2bfe5a08458270e64da47ab32916af
output/exports/H2O2_screen_v1/treated_vs_parent_screen/raw/plots/mean_log2FC_distribution.png,76241,bfb18e3c237bd3ae42aa87ddfac2b1e7b24a874eee4c94283b767611be129b42
output/exports/H2O2_screen_v1/treated_vs_parent_screen/raw/plots/ranked_mean_log2FC.png,111937,339795a71df626650f330a99444a5e2042afb6b4ea357d81bac9671d97f1bf7e
output/exports/H2O2_screen_v1/treated_vs_parent_screen/raw/plots/top_features_log2FC_heatmap.png,371996,583984fc7e61eb851755bafef77e117080d8bfb4f2a81c5d1dd6cf15d622cdb8
output/projects/H2O2_screen_v1/classifier/T102400/classification - Scer training - filtered (table mode)/train_AUC.RF-G4.png,59379,cedb6e8ad8a3eec6a794d95a29a1d3a3c63d3e36e481d1de1163ae6d40355282
output/projects/H2O2_screen_v1/classifier/T102400/classifier_run_metadata.T102400.json,3393,bb6972a615c4df6545a238584766c84be5f8d8f6fcbd6408d3a1cd82c4761d25
output/projects/H2O2_screen_v1/classifier/T102400/classifier_summary.T102400.csv,403,828934a7d196e30ce1b20e2eaf2e5edf3f686abca9f722e5bb2f69a05d210b3a
output/projects/H2O2_screen_v1/classifier/T102400/essentiality_predictions.T102400.csv,456312,ef38e8562905fa76c933d7b9f89c99ec1f1445e48abb1ff0ecacaf3b1838c24e
output/projects/H2O2_screen_v1/config/comparison_design.csv,596,35d588d6d4e84d1c493399bdd43654dec2a87e4c038ed8649b32eba2655cf247
output/projects/H2O2_screen_v1/config/project.yaml,5449,33bc34726f6dbc1433a8876e4c172ecc64d22f8ed9d967790d1bf8d094de308e
output/projects/H2O2_screen_v1/config/reference_resolved.json,1378,c49a9c7c92f986e23c167cb25939443b3830180148bb49acd87fb93ee808e4f0
output/projects/H2O2_screen_v1/config/sample_sheet.csv,1888,d6f6b72fcf89f8f20812d61c1af9ac94df0eb249124ce5cab37b736d054bc8fe
output/projects/H2O2_screen_v1/library_diagnostics/library_diagnostics.summary.csv,2537,76a0fc2dfea648ea47268bb8239878e8dedd6de01009475b8fb8fa295262b75e
output/projects/H2O2_screen_v1/library_diagnostics/runs/all_samples/library_diagnostics.summary.csv,2537,76a0fc2dfea648ea47268bb8239878e8dedd6de01009475b8fb8fa295262b75e
output/projects/H2O2_screen_v1/library_diagnostics/runs/all_samples/yH298-H2O2-treated-facs-pool1/yH298-H2O2-treated-facs-pool1.centromere_bias.png,110211,787804510caa610772efa64c7e38f1f7a6fb181431ebf5ce0296d9cc0ce69364
output/projects/H2O2_screen_v1/library_diagnostics/runs/all_samples/yH298-H2O2-treated-facs-pool1/yH298-H2O2-treated-facs-pool1.metaplots.png,318820,d4dcbac100a54d9f9bdaccc877b2f638d169902dc84c1c506fd0b623a01251fa
output/projects/H2O2_screen_v1/library_diagnostics/runs/all_samples/yH298-H2O2-treated-facs-pool2/yH298-H2O2-treated-facs-pool2.centromere_bias.png,112826,ffa4094901cbbac1cd3c6d9cbd9683f82cee9178ffc18b55c291f6101b537383
output/projects/H2O2_screen_v1/library_diagnostics/runs/all_samples/yH298-H2O2-treated-facs-pool2/yH298-H2O2-treated-facs-pool2.metaplots.png,322240,c5a6805ed7f4296af72a9eb8a36310693aa6855172401cad507ec84ed50e6eff
output/projects/H2O2_screen_v1/library_diagnostics/runs/all_samples/yH298-parent-pool1/yH298-parent-pool1.centromere_bias.png,104032,a0266b71d6b3234879f6497a10e496f7f630f96b373c62a543bc1e88fd2789b6
output/projects/H2O2_screen_v1/library_diagnostics/runs/all_samples/yH298-parent-pool1/yH298-parent-pool1.metaplots.png,300167,5799299b6e18031315ad7bba54dfdd86b9caf95f32ca41b7a109f670b0ccb84e
output/projects/H2O2_screen_v1/library_diagnostics/runs/all_samples/yH298-parent-pool2/yH298-parent-pool2.centromere_bias.png,108577,bdd38f1c96c6cfc976bbbc138b6ce6e83a099ad59414ac4239189929128e5c14
output/projects/H2O2_screen_v1/library_diagnostics/runs/all_samples/yH298-parent-pool2/yH298-parent-pool2.metaplots.png,310544,a85a68a13c351c0f42cccd1200748a6a95b49a048657b652e89f657dee4f6fbe
output/projects/H2O2_screen_v1/library_diagnostics/runs/all_samples/yH299-H2O2-treated-facs-pool3/yH299-H2O2-treated-facs-pool3.centromere_bias.png,113379,ffdc4489c91728386194b7404ec16293bbc6652cdd43510b2ec514401fc44c8c
output/projects/H2O2_screen_v1/library_diagnostics/runs/all_samples/yH299-H2O2-treated-facs-pool3/yH299-H2O2-treated-facs-pool3.metaplots.png,314072,7483ea31d719af3b17472348749cd4951757136df232e9b4963fc278d267ea39
output/projects/H2O2_screen_v1/library_diagnostics/runs/all_samples/yH299-H2O2-treated-facs-pool4/yH299-H2O2-treated-facs-pool4.centromere_bias.png,87610,5914523999f2074051d9b1ad2c0989a7331e804a1c28100c571db9d1d127ed10
output/projects/H2O2_screen_v1/library_diagnostics/runs/all_samples/yH299-H2O2-treated-facs-pool4/yH299-H2O2-treated-facs-pool4.metaplots.png,314364,d3019322c1c5f38a682cbf0f293520cd76326c7d07f4a3256849480a5cc502f4
output/projects/H2O2_screen_v1/library_diagnostics/runs/all_samples/yH299-parent-pool3/yH299-parent-pool3.centromere_bias.png,112694,44b0180d4cfb069261673c815cbb203a645a2c7b5f7b99ae87df4472602c0b16
output/projects/H2O2_screen_v1/library_diagnostics/runs/all_samples/yH299-parent-pool3/yH299-parent-pool3.metaplots.png,328552,8f18cf159068940f2a44319de0e7e8fd498e84471b90b0700e51320096ec3cee
output/projects/H2O2_screen_v1/library_diagnostics/runs/all_samples/yH299-parent-pool4/yH299-parent-pool4.centromere_bias.png,113466,26ee2dd23362bd0023ebc1254c4b7a65e4343265d8e068bb9a0fcf8fb9e25894
output/projects/H2O2_screen_v1/library_diagnostics/runs/all_samples/yH299-parent-pool4/yH299-parent-pool4.metaplots.png,310975,5dfab4fd9dd63ce5b786ecdf0cfed94d47be42d13d1920a26e77295ef9843a3d
output/projects/H2O2_screen_v1/library_diagnostics/yH298-H2O2-treated-facs-pool1/yH298-H2O2-treated-facs-pool1.centromere_bias.png,110211,787804510caa610772efa64c7e38f1f7a6fb181431ebf5ce0296d9cc0ce69364
output/projects/H2O2_screen_v1/library_diagnostics/yH298-H2O2-treated-facs-pool1/yH298-H2O2-treated-facs-pool1.metaplots.png,318820,d4dcbac100a54d9f9bdaccc877b2f638d169902dc84c1c506fd0b623a01251fa
output/projects/H2O2_screen_v1/library_diagnostics/yH298-H2O2-treated-facs-pool2/yH298-H2O2-treated-facs-pool2.centromere_bias.png,112826,ffa4094901cbbac1cd3c6d9cbd9683f82cee9178ffc18b55c291f6101b537383
output/projects/H2O2_screen_v1/library_diagnostics/yH298-H2O2-treated-facs-pool2/yH298-H2O2-treated-facs-pool2.metaplots.png,322240,c5a6805ed7f4296af72a9eb8a36310693aa6855172401cad507ec84ed50e6eff
output/projects/H2O2_screen_v1/library_diagnostics/yH298-parent-pool1/yH298-parent-pool1.centromere_bias.png,104032,a0266b71d6b3234879f6497a10e496f7f630f96b373c62a543bc1e88fd2789b6
output/projects/H2O2_screen_v1/library_diagnostics/yH298-parent-pool1/yH298-parent-pool1.metaplots.png,300167,5799299b6e18031315ad7bba54dfdd86b9caf95f32ca41b7a109f670b0ccb84e
output/projects/H2O2_screen_v1/library_diagnostics/yH298-parent-pool2/yH298-parent-pool2.centromere_bias.png,108577,bdd38f1c96c6cfc976bbbc138b6ce6e83a099ad59414ac4239189929128e5c14
output/projects/H2O2_screen_v1/library_diagnostics/yH298-parent-pool2/yH298-parent-pool2.metaplots.png,310544,a85a68a13c351c0f42cccd1200748a6a95b49a048657b652e89f657dee4f6fbe
output/projects/H2O2_screen_v1/library_diagnostics/yH299-H2O2-treated-facs-pool3/yH299-H2O2-treated-facs-pool3.centromere_bias.png,113379,ffdc4489c91728386194b7404ec16293bbc6652cdd43510b2ec514401fc44c8c
output/projects/H2O2_screen_v1/library_diagnostics/yH299-H2O2-treated-facs-pool3/yH299-H2O2-treated-facs-pool3.metaplots.png,314072,7483ea31d719af3b17472348749cd4951757136df232e9b4963fc278d267ea39
output/projects/H2O2_screen_v1/library_diagnostics/yH299-H2O2-treated-facs-pool4/yH299-H2O2-treated-facs-pool4.centromere_bias.png,87610,5914523999f2074051d9b1ad2c0989a7331e804a1c28100c571db9d1d127ed10
output/projects/H2O2_screen_v1/library_diagnostics/yH299-H2O2-treated-facs-pool4/yH299-H2O2-treated-facs-pool4.metaplots.png,314364,d3019322c1c5f38a682cbf0f293520cd76326c7d07f4a3256849480a5cc502f4
output/projects/H2O2_screen_v1/library_diagnostics/yH299-parent-pool3/yH299-parent-pool3.centromere_bias.png,112694,44b0180d4cfb069261673c815cbb203a645a2c7b5f7b99ae87df4472602c0b16
output/projects/H2O2_screen_v1/library_diagnostics/yH299-parent-pool3/yH299-parent-pool3.metaplots.png,328552,8f18cf159068940f2a44319de0e7e8fd498e84471b90b0700e51320096ec3cee
output/projects/H2O2_screen_v1/library_diagnostics/yH299-parent-pool4/yH299-parent-pool4.centromere_bias.png,113466,26ee2dd23362bd0023ebc1254c4b7a65e4343265d8e068bb9a0fcf8fb9e25894
output/projects/H2O2_screen_v1/library_diagnostics/yH299-parent-pool4/yH299-parent-pool4.metaplots.png,310975,5dfab4fd9dd63ce5b786ecdf0cfed94d47be42d13d1920a26e77295ef9843a3d
output/projects/H2O2_screen_v1/manifests/classifier/T102400.classifier_manifest.json,5982,c968845362b4bc7c9f7d8fce637e0f9b272ab5ab9a5288253b6ad7374bc8a7c1
output/projects/H2O2_screen_v1/manifests/classifier/classifier_status.csv,736,70e1c829f78e7caa694762d133fd0c21d23936c8a1614918d5a14d1ad014037c
output/projects/H2O2_screen_v1/manifests/combined_hits/T102400.combined_hits_manifest.json,3639,ba03bafb16a8af2123dc51ced999a9e00ac86453d4e7ca1687d0834ca33b8048
output/projects/H2O2_screen_v1/manifests/combined_hits/combined_hits_status.csv,618,a510c1b6dbe01be0e8bfa0d7244ed4da9cc99471d487e6a4da485d2457afa20c
output/projects/H2O2_screen_v1/manifests/create_hit_file/create_hit_file_status.csv,2654,7b3361f461d83e17a067504b7e30a7beed2d047608a44573e0fa1165ec916a27
output/projects/H2O2_screen_v1/manifests/create_hit_file/import_existing_hit_project_manifest.json,5017,4783203a069a7ed3254a535f5f3f6149b28a443a1f25509deeb0fc7d8e959fac
output/projects/H2O2_screen_v1/manifests/jobs/classifier_20260805T165830Z_40bb4c.progress.json,1642,cf3ba21b62ce37e300ed36e906fa18178a13e2c94d132f7a7f8052db87e7f2f9
output/projects/H2O2_screen_v1/manifests/jobs/combined_hits_20260805T165632Z_89ea51.progress.json,1778,3037f5123eb64689671a09353c02aa3125bc10cafa693a180367128582660b68
output/projects/H2O2_screen_v1/manifests/jobs/fitness_analysis_20260805T165910Z_ae6772.progress.json,7615,a30c2ce98477e2c40da02119c51c01d242f79d2797ea56754efaea4e991da4f3
output/projects/H2O2_screen_v1/manifests/jobs/library_diagnostics_20260805T164716Z_84569f.progress.json,18789,a2960020894d53bc2658a141c7af0e016b3574facccc5256ff92d0367e217048
output/projects/H2O2_screen_v1/manifests/jobs/library_diagnostics_20260805T173013Z_85f948.progress.json,18790,f170d058bb17b85d58928bc9ac04693e5571a33ae6a4b069cd272f9711a028f7
output/projects/H2O2_screen_v1/manifests/jobs/sample_normalization_20260805T165149Z_7f853f.progress.json,2430,32ee362cdd45cb2046816d8ccc74fc6833ff5dd02f7b542365baeeba1552a9ab
output/projects/H2O2_screen_v1/manifests/jobs/summary_20260805T164126Z_712a5f.progress.json,6556,611dd268f9347e364f84c86a9168ac64a1c7a0247b264d757631c004982b2652
output/projects/H2O2_screen_v1/manifests/jobs/summary_20260805T164550Z_1317e6.progress.json,7297,044e297ead775e5bce8fb0672a5b8be20b698db85149dc869223a75f9355968c
output/projects/H2O2_screen_v1/manifests/jobs/summary_combined_20260805T165747Z_8f28a6.progress.json,1649,5fcef13ad2e93c5819767e52d2e03c1a471b07f043740e2201a8438fe3694623
output/projects/H2O2_screen_v1/manifests/jobs/summary_normalized_20260805T165402Z_34eecf.progress.json,2541,2017f9ca8e4c1f2726f9aeffd4d69f9925adb5bef0cc0cebcef30bbf68543760
output/projects/H2O2_screen_v1/manifests/library_diagnostics/library_diagnostics_status.csv,848,adc95b90652da65692b9343d372bb8e86319d2f2e689c7f25ef4cf19bc93cef9
output/projects/H2O2_screen_v1/manifests/library_diagnostics/runs/all_samples/manifest.json,26310,d572cb685f69f2df4ee40f76ae6f280c66739ad3eab0fbd535b3ccefbefb0213
output/projects/H2O2_screen_v1/manifests/mapfastq/mapfastq_status.csv,1293,0e7293101bc533ffd1b8b22ae4211432611e5bdf2289169ad16f2c6e3b78c2a0
output/projects/H2O2_screen_v1/manifests/project_status.csv,4466,472b4fa12a7e5e9317853485dd2bfa7c01e57d36fe845ca8f6682c51eb2d966c
output/projects/H2O2_screen_v1/manifests/project_status.json,8306,fe87daad376eeaa860238bf2a21a9275ccf9a3cc5f9dee65706d7ab106ffd55b
output/projects/H2O2_screen_v1/manifests/sample_normalization/T102400.sample_normalization_manifest.json,6725,dce7f4ace5ba5e6160b2012090a6609a5c1c3ac1acc73005e14394cf780e65d8
output/projects/H2O2_screen_v1/manifests/sample_normalization/sample_normalization_status.csv,3167,939ae9fcb5bc532788a4e7bcb221e10a1f8ef9d43737c38e9531d3ba44efb3f0
output/projects/H2O2_screen_v1/manifests/summary/summary_status.csv,5499,db9a86292d14f709e9645197c04ef533fb0a560c20122245d59d84dc8b504fd9
output/projects/H2O2_screen_v1/manifests/summary/yH298-H2O2-treated-facs-pool1.summary_manifest.json,3119,45bf8f6d6b4a6eedfd9481de9086b02a20ad0a97a14b52e76c3e199bb4a6edd0
output/projects/H2O2_screen_v1/manifests/summary/yH298-H2O2-treated-facs-pool2.summary_manifest.json,3119,03f6d715aa7a388fc22407dca1ac41db81720734b8d31a601b14bd53f2a1f65d
output/projects/H2O2_screen_v1/manifests/summary/yH298-parent-pool1.summary_manifest.json,3009,21afef0cac87e34d25f1af0fddd34d0ed85c73d2a566ab150c84f89ec5570ad3
output/projects/H2O2_screen_v1/manifests/summary/yH298-parent-pool2.summary_manifest.json,3009,8c8c63053c059f70fa42367cebb08b9815bbce68cef750194ce270e3ac2c498e
output/projects/H2O2_screen_v1/manifests/summary/yH299-H2O2-treated-facs-pool3.summary_manifest.json,3119,34c9929f53bb8d53397569d96107f7ac557ecedc9d60db9102644e04fe03f865
output/projects/H2O2_screen_v1/manifests/summary/yH299-H2O2-treated-facs-pool4.summary_manifest.json,3119,e42e69a1dfff82af7069f2012e7df85335c339c48e238bed322fd2f07c447c1e
output/projects/H2O2_screen_v1/manifests/summary/yH299-parent-pool3.summary_manifest.json,2942,4b3b7eff83cbacd65fe0580ac50090d467d8cbf9dcad6d283c95ea7fc6fee1bf
output/projects/H2O2_screen_v1/manifests/summary/yH299-parent-pool4.summary_manifest.json,2942,e52578794e55b6048ddb555f3b0aec05a85640db355741411f68cfa216f88326
output/projects/H2O2_screen_v1/manifests/summary_combined/T102400.summary_combined_manifest.json,3506,0f3a226ac57ea92a3f370c69706f30310dac6517082cf570607e49f1251c4d43
output/projects/H2O2_screen_v1/manifests/summary_combined/summary_combined_status.csv,865,4473b8356838c8b0769120ad7b459dbe42a31101061b3adc5e1d40eead9fae88
output/projects/H2O2_screen_v1/manifests/summary_normalized/T102400/yH298-parent-pool1.summary_normalized_manifest.json,2298,7826ed7578774cd6210445d8f3b72993b224f58b0aa3af33f0da3fb46431cdeb
output/projects/H2O2_screen_v1/manifests/summary_normalized/T102400/yH298-parent-pool2.summary_normalized_manifest.json,2298,c386c7f15d6050b4fdd0d3fd990f90189bcc84eafd3a5fff724b71f16aca3123
output/projects/H2O2_screen_v1/manifests/summary_normalized/T102400/yH299-parent-pool3.summary_normalized_manifest.json,2298,562e2780ca913cf8a585efdeaec904a8d290087c4ff85b1354f7bd75a58d6b36
output/projects/H2O2_screen_v1/manifests/summary_normalized/T102400/yH299-parent-pool4.summary_normalized_manifest.json,2298,fa3b7c2332e1d9e06bf110197d7abdc5944391ab6a7d50c0adb78cd94e0717cd
output/projects/H2O2_screen_v1/manifests/summary_normalized/summary_normalized_status.csv,2972,7cc6349bc8dc1473b60a3bc1a816353d3dbf20b723218ef50630ab1d5dc7cae8
output/projects/H2O2_screen_v1/manifests/treated_vs_parent/H2O2_vs_parent.treated_vs_parent_manifest.json,16988,5088a796c8c74246bf0985bf5654db12f5b62e83161be08868e7d5c8cf5a69e1
output/projects/H2O2_screen_v1/manifests/treated_vs_parent/H2O2_vs_parent/runs/H2O2_vs_parent_82080eee/manifest.json,16988,5088a796c8c74246bf0985bf5654db12f5b62e83161be08868e7d5c8cf5a69e1
output/projects/H2O2_screen_v1/manifests/treated_vs_parent/treated_vs_parent_status.csv,794,092a225d9ae4c17338349f4df10584fc88d90d9e8c2610dda7b78beada493df6
output/projects/H2O2_screen_v1/sample_normalization/T102400/library_diagnostics.summary.csv,2149,2c037a2e4c399ea69dda453d37ed7ec901268cce57e6847966e2df5757d012b0
output/projects/H2O2_screen_v1/sample_normalization/normalization_comparison.csv,1697,445c6bce37bb7baf13e9f5308d224a993d43f4d76f36b027bb3f1fe7eee12fdd
output/projects/H2O2_screen_v1/sample_normalization/normalization_feature_recommendation.json,499,caef0d160ab3ba30aed78d75d0e4413b0ccfdaac5c3beaf0ae051a75d33438ff
output/projects/H2O2_screen_v1/sample_normalization/normalization_recommendation.json,416648,1b8612adef6bf303069f3d592e101be6f458179c2a309c703266c5f1699f6343
output/projects/H2O2_screen_v1/sample_normalization/normalization_target_evaluation.csv,2388,e9f86be5c19f5cebb2473bc6fdec65699375f89f07d8b804e14a78ff31c6c629
output/projects/H2O2_screen_v1/sample_normalization/normalization_target_summary.csv,357,14e6079d5d5f9b7e43978c79be4e265455285dbb22a78079e42936e541f87555
output/projects/H2O2_screen_v1/summary/summary_stats.all_samples.csv,1150,7c9dd1a7d65ca5abefa727b4549d4d7c815ff67efba4b9934c8bc060e2b91bdc
output/projects/H2O2_screen_v1/summary/yH298-H2O2-treated-facs-pool1/stats.csv,315,e1611b9c1ae098a9555ff2186f80b4294ea196e3966903f3cd96d7e257ca4f00
output/projects/H2O2_screen_v1/summary/yH298-H2O2-treated-facs-pool2/stats.csv,314,53d6f0c1725472601d53380b215e7bcf71b256bd2a77b2bee982cdd7b379d7d5
output/projects/H2O2_screen_v1/summary/yH298-parent-pool1/stats.csv,303,6b27f5f31da039b2935013ac5d5a14b1f8fa67ddcb99866dc127b4073f688f90
output/projects/H2O2_screen_v1/summary/yH298-parent-pool2/stats.csv,301,294194d8557941a7f4439ad5d6234157ae9689ca47b1acbc0de5169cacba2c23
output/projects/H2O2_screen_v1/summary/yH299-H2O2-treated-facs-pool3/stats.csv,314,78d2feea435d427c19f1bc9744d4477c2985e9ab39d7814b6e1ab233415b7066
output/projects/H2O2_screen_v1/summary/yH299-H2O2-treated-facs-pool4/stats.csv,312,acd0dedea2f361eb9e5285749c11c3e045fadaa3a17e504c3244c1ac7e7a743b
output/projects/H2O2_screen_v1/summary/yH299-parent-pool3/stats.csv,299,cd22dfb4157b5a4de76ad4e825d8d3910c03095552af5295bd8b1096b71fea18
output/projects/H2O2_screen_v1/summary/yH299-parent-pool4/stats.csv,302,f4385c739d4c40f938caf49b56edf854d0572445df01e0e6275e9688880e1384
output/projects/H2O2_screen_v1/summary_combined/T102400/stats.csv,313,8495e610f63a1d8cc16bacb188c8d15ec1a68da543ba74a19deb5e3fa58798d6
output/projects/H2O2_screen_v1/summary_normalized/T102400/yH298-parent-pool1/stats.csv,314,63918e61a30ce813742d3b40f9ecfd033d391ac67ebed37c14d471bcca2950f9
output/projects/H2O2_screen_v1/summary_normalized/T102400/yH298-parent-pool2/stats.csv,312,4409daecb10f9438a41792d01d4cc574c400dfb847879bd123dbbe6b131e600a
output/projects/H2O2_screen_v1/summary_normalized/T102400/yH299-parent-pool3/stats.csv,310,91e873bbd544719e35acac6cef1dec9e22e3826c283ce282382cee941afc41fb
output/projects/H2O2_screen_v1/summary_normalized/T102400/yH299-parent-pool4/stats.csv,313,cadc742b6e411def71d119f5bba12872560a20a1db8273f6c397efe7cac33048
output/projects/H2O2_screen_v1/treated_vs_parent/H2O2_vs_parent/plots/MA_treated_vs_parent_all_pools.png,1063752,481f96e615f37ec2d5e3de7610a15df11a134f6de5f9ebfddbf6ecdc16852558
output/projects/H2O2_screen_v1/treated_vs_parent/H2O2_vs_parent/plots/MA_treated_vs_parent_combined.png,1063752,481f96e615f37ec2d5e3de7610a15df11a134f6de5f9ebfddbf6ecdc16852558
output/projects/H2O2_screen_v1/treated_vs_parent/H2O2_vs_parent/plots/MA_y_298_labeled_top_hits.png,966500,03e074ad8fc2f08a16462ce5738937fd0c206cf6ff46384b16b1915d4a2baa34
output/projects/H2O2_screen_v1/treated_vs_parent/H2O2_vs_parent/plots/MA_y_299_labeled_top_hits.png,876761,971b69726d11f71771a1d5a737a91c4bf8414e600e8c9b6c7fe6aa2a3c2adc15
output/projects/H2O2_screen_v1/treated_vs_parent/H2O2_vs_parent/plots/condition_vs_control_loglog_scatter.png,945686,6cbe01921ab4b8c6b21d2bf7b9e298f8e697b3d1aa983e32642a539f97b07c90
output/projects/H2O2_screen_v1/treated_vs_parent/H2O2_vs_parent/plots/control_control_z_histogram.png,79047,ad35a4ad69c0418a1ea939771c17ee09aa33e15b317e27fb66e80a5af4b91774
output/projects/H2O2_screen_v1/treated_vs_parent/H2O2_vs_parent/plots/library_sizes_feature_reads.png,140788,c9ece8e7ea0deedd9836505e5e44e693d06d89f504784b4cabf3825e85333afe
output/projects/H2O2_screen_v1/treated_vs_parent/H2O2_vs_parent/plots/mean_log2FC_distribution.png,79209,537400ef570999c3f8f3bd8b255225f170e502178597ddcbeb0d1c14d5ac757b
output/projects/H2O2_screen_v1/treated_vs_parent/H2O2_vs_parent/plots/ranked_mean_log2FC.png,115403,4bcc1fd7c749a7651913921a94d4319ff649a9befda573965ac29f249d083c15
output/projects/H2O2_screen_v1/treated_vs_parent/H2O2_vs_parent/plots/top_features_log2FC_heatmap.png,391396,f759fe4cd876bfde468f66d0bc451fa7ba8c19a10feb4768fc980531dc0c621d
output/projects/H2O2_screen_v1/treated_vs_parent/H2O2_vs_parent/runs/H2O2_vs_parent_82080eee/treated_vs_parent_comparison_summary.csv,727,5a488732a2c83bc8522cc3892b003cec1abc330ad5c494c14e2d4be6c2bcdd9f
output/projects/H2O2_screen_v1/treated_vs_parent/H2O2_vs_parent/runs/H2O2_vs_parent_82080eee/treated_vs_parent_results.csv,1544972,81d525710992123088ed3beef7c837e818849e64f155d8d8222276d48c98f013
output/projects/H2O2_screen_v1/treated_vs_parent/H2O2_vs_parent/runs/H2O2_vs_parent_82080eee/treated_vs_parent_run_metadata.json,5645,6ed6d0002197a44f5579ccb5eed9cafd3a146311f7c861406e567240b98810fe
output/projects/H2O2_screen_v1/treated_vs_parent/H2O2_vs_parent/treated_vs_parent_comparison_summary.csv,727,5a488732a2c83bc8522cc3892b003cec1abc330ad5c494c14e2d4be6c2bcdd9f
output/projects/H2O2_screen_v1/treated_vs_parent/H2O2_vs_parent/treated_vs_parent_results.csv,1544972,81d525710992123088ed3beef7c837e818849e64f155d8d8222276d48c98f013
output/projects/H2O2_screen_v1/treated_vs_parent/H2O2_vs_parent/treated_vs_parent_run_metadata.json,5645,6ed6d0002197a44f5579ccb5eed9cafd3a146311f7c861406e567240b98810fe
